TIMESTAMP,ID,NCH1,NCH2,NCH3,NCH4,NCH5,NCH6,NCH7,NCH8,NCH9,NCH10,NCH11,NCH12,NCH13,NCH14,NCH15,NCH16,NCH17,NCH18,NCH19,NCH20
2022-06-21 12:40:48.426116,ADTC,51,224,223,232,415,430,410,92,73,95,86.66666666666667,62.29426666666667,94,0.85,2.52,4.45,2.9,2.55,94,0.0
2022-06-21 12:40:50.430779,ADTC,49,240,224,249,428,406,437,79,84,84,82.33333333333333,61.03337066666667,79,0.93,4.43,4.26,3.64,3.69,79,0.0
2022-06-21 12:40:52.436040,ADTC,49,232,228,248,408,425,431,71,81,79,77.0,54.41251199999999,83,0.92,4.01,2.93,3.36,4.85,83,0.0
2022-06-21 12:40:54.441837,ADTC,50,224,231,225,409,422,422,100,90,77,89.0,63.046532000000006,97,0.93,3.95,4.04,4.33,3.61,97,0.0
2022-06-21 12:40:56.446633,ADTC,51,244,237,223,427,433,410,82,99,98,93.0,68.77945199999999,83,0.85,4.52,3.55,4.96,3.52,83,0.0
2022-06-21 12:40:58.452663,ADTC,51,221,230,227,428,407,420,100,79,88,89.0,65.97534399999999,83,0.93,3.82,2.89,3.75,4.61,83,0.0
2022-06-21 12:41:00.459758,ADTC,51,245,247,222,406,421,429,91,91,71,84.33333333333333,59.30252533333333,70,0.97,3.68,4.36,2.89,3.15,70,0.0
2022-06-21 12:41:02.463921,ADTC,49,225,239,237,428,434,414,99,96,93,96.0,71.164416,86,0.9,4.84,3.06,2.72,2.92,86,0.0
2022-06-21 12:41:04.469701,ADTC,50,249,222,244,409,422,426,88,71,74,77.66666666666667,55.018134666666676,80,0.91,4.85,3.25,5.0,3.16,80,0.0
2022-06-21 12:41:06.475107,ADTC,49,244,230,237,419,407,432,99,76,88,87.66666666666667,63.620401333333334,72,0.93,2.58,4.11,4.98,4.4,72,0.0
2022-06-21 12:41:08.480685,ADTC,50,246,242,236,421,427,409,99,93,84,92.0,67.083824,90,0.93,3.88,2.88,3.14,2.65,90,0.0
2022-06-21 12:41:10.486897,ADTC,50,231,240,238,429,422,408,87,96,93,92.0,68.358576,78,0.88,3.06,3.98,3.07,4.72,78,0.0
2022-06-21 12:41:12.492606,ADTC,51,243,226,233,421,416,421,95,81,89,88.33333333333333,64.41019333333332,78,1.0,3.67,4.39,3.74,4.1,78,0.0
2022-06-21 12:41:14.498461,ADTC,50,222,246,236,405,409,425,88,99,70,85.66666666666667,60.09174000000001,90,0.87,4.91,3.49,5.0,4.67,90,0.0
